Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	-0.1305825561285019;0.014370606280863285;-0.7498345971107483;-0.902489423751831;-0.9230420589447021;0.1487463414669037;-0.44297516345977783;-0.3186119794845581;-0.05195515230298042;0.649709165096283;0.2404303252696991;0.9904270768165588;0.7628926038742065;1.0;0.6925521492958069;-0.16195011138916016;0.6109262704849243;1.0;0.2934468984603882;1.0;-0.9502487182617188;0.9977855682373047;-0.7227092385292053;-0.9255210757255554;0.9133340716362;-0.4306916892528534;1.0;0.99642413854599;0.7203763723373413;0.6495761871337891;0.5446107983589172;-0.3515346944332123;0.14950893819332123;0.7281901836395264;-0.9431781768798828;-0.9863905906677246;-0.1705785095691681;-0.28209561109542847;-0.2792178988456726;0.6051273941993713;0.9295716285705566;0.37467753887176514;-0.6328080296516418;-0.5484558343887329;-0.28279387950897217;-0.8462668061256409;-0.7812321782112122;-0.9628918170928955;-0.5331981778144836;0.2867271900177002;0.8639121651649475;0.15465250611305237;0.31831178069114685;-0.166237935423851;-0.8179876804351807;0.887405276298523;-0.41237419843673706;0.7422678470611572;-0.5088250041007996;-0.08245285600423813;-0.23497597873210907;0.5679003000259399;-0.2121175229549408;0.9857595562934875;0.9989377856254578;0.13436399400234222;-0.5396231412887573;0.01574714481830597;-0.8103052377700806;0.2251918762922287;0.9983358383178711;-0.9892163276672363;0.07586948573589325;0.9085444211959839;-0.7297524213790894;0.12535883486270905;-0.7360255718231201;1.0;-0.004723015241324902;0.9091566205024719;0.9995803236961365;0.7443904280662537;-0.9932004809379578;-0.7563940286636353;0.9846708178520203;-0.5175075531005859;-0.17540886998176575;0.16673336923122406;0.9429216980934143;-0.3555249571800232;0.3261586129665375;0.1717047244310379;-0.9290805459022522;-0.46777722239494324;0.056625429540872574;-0.8056745529174805;-0.6065673232078552;0.9224687218666077;0.9759899973869324;-0.6761868596076965;-1.0;-0.6179020404815674;0.0034544942900538445;-0.12051934748888016;-0.456884503364563;-0.9461875557899475;-0.6762478351593018;-0.1508374810218811;0.49787068367004395;0.9905025959014893;0.26953965425491333;-0.999998927116394;0.2143603414297104;0.5753034353256226;0.6463386416435242;0.9999802708625793;-0.7441654801368713;0.9999168515205383;-0.7314466834068298;0.8698232769966125;-0.7007137537002563;-0.7629258632659912;-0.21794147789478302;-0.6804255843162537;-0.3028317391872406;-0.18032978475093842;-0.7113016247749329;0.8573785424232483;0.9834350943565369;-0.9427152276039124;-0.5022439360618591;-0.6786885857582092;0.39310720562934875;0.8757784962654114;0.6073769330978394;-0.5813755393028259;0.05604460835456848;-0.9684450030326843;-1.0;-0.5785772204399109;0.9867310523986816;-0.9378000497817993;-0.993182897567749;0.5721266269683838;-0.9894869327545166;0.793659508228302;-0.7289810180664062;-0.10473035275936127;0.3776489198207855;0.8058508038520813;0.9899070858955383;-0.6372668743133545;-1.0;-0.8299083113670349;-1.0;-1.0;-0.32791510224342346;-0.4663360118865967;-0.9997549057006836;0.8475177884101868
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	79.0042
	Total Score



Model4_Adam_binary-crossentropy_79,0415_84,7423_025_133-105708
			Descriptor	-0.8763517737388611;-0.9650984406471252;-0.9882394671440125;0.9929625988006592;-0.9681238532066345;-0.9462811946868896;0.8566303253173828;-0.5445783734321594;-0.34672680497169495;0.9022887945175171;0.9998897314071655;0.6772643327713013;-0.23393972218036652;-0.9811328649520874;-0.8882020115852356;-0.7549915909767151;0.8513965606689453;-0.9914600849151611;-0.9135327935218811;0.8044354319572449;0.44475531578063965;-0.9866492748260498;-0.9089555144309998;-0.8559484481811523;0.8516107797622681;-0.7342780232429504;-0.006373061332851648;0.6543200016021729;-0.14883245527744293;-0.5378415584564209;-0.9975338578224182;0.998998761177063;0.031742163002491;-0.9106408357620239;0.8524603843688965;0.2815588414669037;0.5060648322105408;-0.1184779554605484;0.9395890235900879;0.9715690612792969;-0.9914103746414185;-0.9984592199325562;0.11043614894151688;0.1078786700963974;-0.8558254241943359;-0.7041759490966797;-0.9584060311317444;0.7645706534385681;-0.9539852738380432;-0.5040968656539917;-0.7081420421600342;0.024799281731247902;-0.8389267921447754;0.9444538950920105;-1.0;0.9998862147331238;0.7825692296028137;0.32359814643859863;-0.38565465807914734;-0.37253537774086;0.8761129975318909;0.4995529055595398;0.6663229465484619;0.9999796748161316;-0.9455572962760925;-0.6931781768798828;-0.9354773163795471;-0.8844127655029297;-0.2436768263578415;0.9836978912353516;0.4728246033191681;0.966844379901886;0.46101114153862;-0.8293293714523315;-0.7148005962371826;-0.9999917149543762;1.0;0.9802127480506897;0.6392454504966736;0.5067691802978516;0.5272271633148193;0.8736449480056763;-0.3196827173233032;0.35623079538345337;-0.8418945074081421;0.9403259754180908;1.0;-0.023062357679009438;-0.12594257295131683;0.994972288608551;-0.9153727293014526;-0.9985310435295105;0.9895260334014893;-0.4401838183403015;-0.9070344567298889;-0.8431926369667053;0.6251230835914612;-0.5896778106689453;0.009230141527950764;0.4673033356666565;0.1473521590232849;0.6421217322349548;-0.23808714747428894;-0.5532651543617249;-0.9592891931533813;0.99964839220047;0.9552685618400574;-0.5510781407356262;0.985069751739502;0.24001656472682953;-0.27318453788757324;-0.6095543503761292;-0.9206597805023193;-0.9054770469665527;0.8382005095481873;-0.5538633465766907;0.9942252039909363;0.4306495487689972;-0.9834050536155701;-0.93654865026474;-0.8122944831848145;-0.4198667109012604;0.5404111742973328;-0.9730550646781921;-1.0;-0.9852161407470703;0.87773197889328;0.7366279363632202;0.9861578345298767;-0.4103851616382599;-0.5958914160728455;-0.9997845888137817;-0.3108009696006775;-0.9359186291694641;0.7455537915229797;-0.999998152256012;0.9773961305618286;0.5499249696731567;-0.9541573524475098;-0.9057544469833374;0.8459065556526184;0.5106597542762756;0.7167994976043701;0.5301648378372192;-0.9975013732910156;-0.10069091618061066;0.016739681363105774;0.34487757086753845;0.9989114999771118;-0.6324464082717896;-0.10990116745233536;0.23536331951618195;-0.9115003347396851;0.6170498132705688;0.9995872378349304;0.22424376010894775;0.9984347820281982;-0.998014509677887;-0.9960126876831055;0.23186780512332916
			Descriptor	-0.752427339553833;-0.9482146501541138;0.08214090019464493;0.9427789449691772;-0.7834072709083557;-0.5276552438735962;0.47536492347717285;-0.32172733545303345;-0.11000637710094452;-0.0553898885846138;0.9909207820892334;0.8735218644142151;-0.021807419136166573;-0.9986819624900818;0.33683353662490845;-0.6282505989074707;0.7692712545394897;-0.7457939982414246;-0.6050956845283508;0.6463388800621033;0.6096724271774292;-0.05556049197912216;-0.8542995452880859;0.4529389441013336;-0.12469007819890976;-0.0024759492371231318;0.700531005859375;-0.9681599140167236;-0.6382482647895813;-0.6320194602012634;0.09539151191711426;0.9628533720970154;0.10909802466630936;-0.5417591333389282;0.05187174305319786;-0.6544996500015259;0.6298978924751282;-0.30253905057907104;0.8816434741020203;-0.6232424378395081;0.1557479202747345;-0.9806481599807739;0.993195116519928;0.8309628367424011;-0.450458824634552;-0.6688109636306763;-0.8881741762161255;-0.5336634516716003;-0.9705784320831299;0.9607260227203369;0.8068292737007141;0.6932495832443237;-0.7528912425041199;0.43724462389945984;-1.0;0.9971587657928467;-0.05260898172855377;0.7707458138465881;-0.7221730947494507;-0.9117154479026794;0.34499379992485046;-0.22935162484645844;0.8823962807655334;0.9996068477630615;0.1170266643166542;-0.8678909540176392;-0.7169169783592224;-0.6800737977027893;0.8228712677955627;0.9874109029769897;-0.037819910794496536;0.9964324235916138;0.7832275629043579;-0.4676067531108856;-0.2768489718437195;-0.9995676875114441;1.0;0.9508901834487915;0.6607159972190857;0.9514948725700378;-0.426121324300766;-0.6760104298591614;0.25208744406700134;-0.574599027633667;-0.9040496945381165;0.8366959095001221;0.9999996423721313;0.29139941930770874;0.5538765788078308;0.6788472533226013;-0.8045068383216858;-0.33877336978912354;-0.0612155981361866;-0.6910264492034912;-0.9242322444915771;-0.9092880487442017;-0.08468049019575119;0.155400812625885;-0.21313077211380005;-0.49134156107902527;0.5263915061950684;0.23644676804542542;0.5411984324455261;-0.781432569026947;-0.9669269323348999;0.9910996556282043;0.76556396484375;0.2835038900375366;0.9352896809577942;0.17925064265727997;0.8821240663528442;-0.526069700717926;-0.664483904838562;-0.005961846560239792;-0.4524660110473633;-0.7890992164611816;0.9693971872329712;0.8052303791046143;-0.8409823179244995;-0.8965625166893005;-0.5951516628265381;-0.9234727025032043;0.9031760096549988;-0.7777858376502991;-1.0;-0.9569297432899475;-0.06646645814180374;-0.6464382410049438;0.9393576383590698;-0.41492119431495667;-0.8217529654502869;-0.6241340637207031;-0.9933599829673767;-0.8679918646812439;0.19917447865009308;-0.999895453453064;0.9206169247627258;0.5900230407714844;-0.21430012583732605;-0.9439324736595154;0.9930470585823059;0.04463900253176689;0.7113966345787048;-0.8946126699447632;-0.8863550424575806;-0.3430703282356262;0.5170505046844482;-0.7454896569252014;0.7827943563461304;0.6778932213783264;-0.8429779410362244;0.11073905974626541;-0.7180854082107544;-0.31968873739242554;0.9187111854553223;-0.08397161215543747;0.9835058450698853;-0.5570027232170105;-0.07918861508369446;-0.3386983275413513
			Descriptor	-0.6159040331840515;-0.6359217762947083;0.058741070330142975;0.6734545826911926;-0.7062636613845825;-0.9008864760398865;0.8179184198379517;-0.2714136242866516;-0.026006724685430527;-0.048556409776210785;0.9959858059883118;0.3762299418449402;-0.04650242626667023;-0.9842867255210876;-0.1984086036682129;-0.632098376750946;0.06195158138871193;-0.7216556072235107;-0.7980638146400452;0.7342293858528137;0.3204275369644165;-0.08088035136461258;-0.492412269115448;-0.45186567306518555;0.26700544357299805;-0.08817379176616669;0.6083712577819824;-0.9620016813278198;-0.23875977098941803;0.16979926824569702;-0.7588105797767639;0.9440904259681702;0.25601086020469666;-0.6322863101959229;-0.3657255470752716;-0.12463676184415817;0.586011528968811;0.18350262939929962;0.7113123536109924;0.13636530935764313;-0.5209189057350159;-0.9703708291053772;0.9982476830482483;0.855363130569458;-0.7886694073677063;-0.5833101868629456;-0.9395635724067688;-0.0988307073712349;-0.8692078590393066;0.8047428727149963;0.7008579969406128;0.885469913482666;-0.2901853322982788;0.056483812630176544;-0.9999991655349731;0.9925764799118042;-0.26155000925064087;0.14551419019699097;-0.7801240086555481;-0.9355028867721558;0.2895013093948364;-0.3211631178855896;0.9243495464324951;0.9718919992446899;0.8224942088127136;0.00820055790245533;-0.5838859677314758;-0.4777980446815491;0.47246766090393066;0.9630700349807739;0.6686429381370544;0.8822980523109436;0.7655181884765625;-0.8490158319473267;-0.449479341506958;-0.9976187348365784;0.9999995231628418;0.659798264503479;0.8350009322166443;0.9394771456718445;-0.5399980545043945;0.015653017908334732;0.5600284337997437;-0.7698138952255249;-0.9374009370803833;0.9065588712692261;1.0;0.3131081461906433;0.2614729404449463;0.34089675545692444;0.5371980667114258;-0.3133470416069031;0.3445168137550354;-0.16809596121311188;-0.6832177639007568;-0.791357159614563;-0.13593392074108124;0.3092682361602783;-0.11229538917541504;0.267147034406662;-0.08494268357753754;0.35262659192085266;0.05628261715173721;0.40829575061798096;-0.8341327905654907;0.977709949016571;0.418728768825531;-0.28129222989082336;0.4669656753540039;0.25943535566329956;0.5464405417442322;0.13196372985839844;0.37920287251472473;0.17347516119480133;-0.6951061487197876;-0.8994993567466736;0.8529158234596252;0.7491241693496704;-0.6734605431556702;-0.6307896971702576;-0.16689428687095642;-0.94139164686203;-0.2647284269332886;-0.4996568560600281;-0.9999880194664001;-0.8909546732902527;0.12918120622634888;0.7517146468162537;0.8760013580322266;0.09739305824041367;-0.4594789743423462;-0.8039154410362244;-0.4842741787433624;-0.9759740829467773;-0.4833027720451355;-0.9998869895935059;0.9239881634712219;0.6496192216873169;-0.2966616153717041;-0.8284925222396851;0.9631437659263611;0.002102125668898225;-0.42603403329849243;-0.7634199857711792;-0.22620239853858948;-0.2626330554485321;0.2566699981689453;0.0543886236846447;0.5018697381019592;-0.5289641618728638;-0.5786543488502502;-0.5803262591362;-0.8401831984519958;-0.28655341267585754;0.6821842789649963;-0.4715062081813812;0.8069722652435303;-0.801984429359436;-0.47041571140289307;-0.09831398725509644
			Descriptor	-0.884421169757843;-0.8121946454048157;-0.9892206788063049;0.8931224346160889;-0.8761268854141235;-0.9552372097969055;0.9719877243041992;-0.7314069271087646;0.5341565012931824;0.2999947965145111;0.9997179508209229;0.4900059998035431;-0.5660708546638489;-0.9990508556365967;-0.6845126748085022;-0.5324438214302063;0.301654189825058;-0.6233768463134766;-0.9985363483428955;0.9380191564559937;0.48742303252220154;-0.5491697788238525;-0.9718019366264343;0.013000753708183765;-0.04241785407066345;-0.801598072052002;0.6749563217163086;0.9400730729103088;-0.5050230026245117;-0.15576839447021484;-0.7949215173721313;0.9941050410270691;-0.6966018676757812;-0.9785841703414917;0.836245596408844;0.13517245650291443;0.6007389426231384;0.7299838066101074;0.9923027157783508;0.9150398373603821;-0.5664580464363098;-0.9900205135345459;0.9392409920692444;-0.11448139697313309;-0.8255797624588013;0.3652236759662628;-0.20891106128692627;-0.12933817505836487;-0.9792848825454712;-0.38541486859321594;0.578307569026947;0.723577082157135;-0.7114216089248657;-0.02777731791138649;-1.0;0.9986335635185242;0.9070822596549988;0.7835400104522705;-0.6984082460403442;-0.03736400231719017;0.669640839099884;0.21366305649280548;-0.4093943238258362;0.9189043641090393;-0.549735426902771;-0.682537317276001;-0.4262119233608246;-0.6712981462478638;0.5936123132705688;0.9896045923233032;0.8995361924171448;0.9987084865570068;0.9093337059020996;-0.9003170132637024;-0.7364245057106018;-0.9995184540748596;1.0;0.8890403509140015;0.8792521357536316;0.31170809268951416;-0.36127394437789917;0.02928340435028076;0.26085543632507324;-0.040022362023591995;-0.6359792947769165;0.9705948233604431;1.0;-0.18271061778068542;0.6204420924186707;0.8979692459106445;0.6110848188400269;-0.7070051431655884;0.6378907561302185;-0.21505995094776154;-0.9594781994819641;-0.8881469964981079;-0.054388463497161865;0.42879611253738403;-0.14988841116428375;0.9799807071685791;0.843008816242218;0.6505152583122253;-0.050871867686510086;0.20417480170726776;-0.9631367325782776;0.7255198955535889;0.9412274360656738;0.17305368185043335;0.9662953019142151;-0.3426051139831543;0.40235811471939087;-0.6753939986228943;0.5451232194900513;-0.41758018732070923;-0.44172924757003784;-0.8862969875335693;0.9510375261306763;0.7672326564788818;-0.9077646732330322;-0.9060311913490295;-0.8248323798179626;-0.9586797952651978;0.8743495941162109;-0.8642175793647766;-1.0;-0.7184358835220337;-0.003592460649088025;0.734108567237854;0.9947857856750488;0.0096168527379632;0.022686081007122993;-0.822986364364624;-0.9288321137428284;-0.9174557328224182;0.7738391160964966;-0.9999976754188538;0.9700136184692383;0.6471895575523376;-0.9984748363494873;-0.955677330493927;0.9394919872283936;-0.25917190313339233;0.5526233911514282;-0.9337826371192932;-0.8450585007667542;-0.36360985040664673;0.5476988554000854;0.9682624936103821;0.9963422417640686;-0.5507816076278687;-0.8539596796035767;0.9280312657356262;-0.44044333696365356;0.020543811842799187;0.9949932098388672;0.010124817490577698;0.9837507605552673;-0.9870367050170898;-0.6273818016052246;-0.12608930468559265
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	79.0415
	Total Score



Model4_Adam_mean-squared-error_75,5717_78,9672_100_134-194648
			Descriptor	0.020380452275276184;0.21949712932109833;0.10563060641288757;0.4563635289669037;-0.0368528887629509;0.5509130954742432;-0.5263849496841431;-0.8716268539428711;-0.6166605949401855;0.5473661422729492;0.28581205010414124;0.3955788314342499;0.8868997097015381;0.008858941495418549;-0.7819708585739136;-0.7853609919548035;-0.7471093535423279;-0.9874329566955566;-0.7965819239616394;0.6008544564247131;-0.463043212890625;-0.01180614996701479;-0.9468178749084473;0.9678136706352234;-0.6541754007339478;-0.19121338427066803;-0.7090809941291809;0.26467567682266235;0.1921054869890213;0.9656572937965393;0.3601929843425751;0.9971317648887634;-0.5584841370582581;0.4815044105052948;-0.6865620017051697;0.04427015036344528;-0.3416785001754761;-0.8519247174263;0.9665488600730896;-0.7866848111152649;0.24863597750663757;-0.5309755206108093;-0.08630367368459702;-0.9691310524940491;0.9790554642677307;-0.9095956087112427;-0.1746276170015335;0.9879043698310852;0.6773970723152161;-0.8703479170799255;0.7564494609832764;-0.9912412762641907;0.5920227766036987;0.5692362785339355;-0.8627877831459045;-0.30350083112716675;0.9321704506874084;-0.33506402373313904;-0.6295034885406494;-0.8745214939117432;0.5672597885131836;-0.8724761605262756;0.9130706787109375;-0.1885707825422287;0.0811132863163948;-0.3927672505378723;0.49998950958251953;-0.2262309193611145;-0.2738795876502991;0.7836346626281738;0.9656693935394287;-0.7406272888183594;-0.613455593585968;0.5735825896263123;-0.5174526572227478;0.562587320804596;-0.35519033670425415;0.6639272570610046;-0.6478932499885559;0.20394285023212433;0.6092177629470825;0.5584295988082886;-0.8365654945373535;0.560785710811615;-0.9022521376609802;0.7597249746322632;-0.7331386208534241;-0.21858994662761688;-0.9973994493484497;-0.3092552125453949;-0.6456955671310425;0.8490544557571411;0.2661990523338318;-0.2515275478363037;0.8302378058433533;0.810878336429596;0.993763267993927;-0.5857681035995483;0.35611283779144287;0.6784397959709167;-0.26128488779067993;-0.9560181498527527;-0.9975587129592896;0.13736331462860107;-0.18771150708198547;-0.674638569355011;-0.5154730081558228;-0.025701098144054413;0.25905999541282654;0.9442320466041565;0.481519877910614;-0.6256335377693176;-0.7058925628662109;-0.4203653335571289;0.5294179320335388;-0.890512228012085;0.6631065011024475;0.3886343538761139;-0.7683902382850647;-0.9089658856391907;-0.8171682357788086;0.16065502166748047;0.07682324945926666;0.29751530289649963;-0.9557210803031921;-0.03635689243674278;0.580891489982605;0.5575434565544128;0.7981694340705872;0.5598948001861572;-0.6845208406448364;-0.5194476246833801;0.048187505453825;-0.8659080862998962;0.879551887512207;0.8560957908630371;-0.44464781880378723;0.4128633737564087;-0.5917402505874634;-0.6974782943725586;0.9972196221351624;-0.9767744541168213;0.21593128144741058;-0.24869301915168762;-0.09685487300157547;0.8155357241630554;0.1569637954235077;0.7883225679397583;0.9999911189079285;-0.5493171215057373;0.05618053302168846;-0.17353583872318268;0.8979372978210449;0.4934060573577881;0.6279408931732178;0.7876415848731995;-0.9927767515182495;-0.9519276022911072;-0.8923309445381165;0.3686341643333435
